City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Alice Springs,0,AU,1587234135,55,-23.7,133.88,60.8,4.7
Rikitea,1,PF,1587234135,70,-23.12,-134.97,76.78,4.68
Haines Junction,1,CA,1587234136,50,60.75,-137.51,42.53,1.5
Ribeira Grande,75,PT,1587234136,88,38.52,-28.7,64.4,9.17
Hobart,40,AU,1587234136,87,-42.88,147.33,45.0,1.12
Pacific Grove,90,US,1587234111,62,36.62,-121.92,59.0,7.99
Qaqortoq,40,GL,1587234136,43,60.72,-46.03,33.8,5.82
Tiksi,92,RU,1587233851,87,71.69,128.87,5.04,4.7
Hong Kong,96,HK,1587233979,83,22.29,114.16,75.0,5.7
Poronaysk,55,RU,1587234136,97,49.22,143.12,31.5,4.79
Touros,40,BR,1587234136,62,-5.2,-35.46,87.8,11.41
Ushuaia,75,AR,1587234136,37,-54.8,-68.3,51.8,12.75
Kapaa,20,US,1587234136,73,22.08,-159.32,75.2,12.75
East London,0,ZA,1587234137,64,-33.02,27.91,71.94,17.94
Bredasdorp,0,ZA,1587233986,87,-34.53,20.04,57.2,4.7
Nuuk,90,GL,1587234125,68,64.18,-51.72,28.4,16.11
Bluff,100,NZ,1587234137,93,-46.6,168.33,43.0,4.0
Karaman Province,94,TR,1587234137,41,37.08,33.25,56.17,5.7
Vardø,75,NO,1587234137,86,70.37,31.11,33.8,11.41
New Norfolk,70,AU,1587233955,86,-42.78,147.06,43.0,3.62
Cayenne,75,GF,1587234137,70,4.93,-52.33,86.0,8.05
Lagoa,93,PT,1587233906,85,39.05,-27.98,63.09,25.57
Saint-Philippe,20,RE,1587234137,78,-21.36,55.77,77.0,17.22
Mar del Plata,0,AR,1587233897,53,-38.0,-57.56,73.99,20.8
Ledyard Center,90,US,1587234137,86,41.44,-72.01,41.0,17.22
Punta Arenas,57,CL,1587234137,43,-53.15,-70.92,55.4,17.22
Nísia Floresta,40,BR,1587234137,59,-6.09,-35.21,89.6,9.17
Lebu,91,CL,1587234138,68,-37.62,-73.65,64.29,6.55
Sur,2,OM,1587233882,76,22.57,59.53,79.97,2.37
Rocha,0,UY,1587233889,59,-34.48,-54.33,72.12,7.54
Albany,98,US,1587234138,71,42.6,-73.97,43.0,1.99
Chokurdakh,56,RU,1587234138,86,70.63,147.92,-12.08,7.52
Nikolskoye,75,RU,1587233982,94,59.7,30.79,37.4,13.42
Atuona,63,PF,1587234138,79,-9.8,-139.03,82.26,14.2
Juventino Rosas,75,MX,1587234138,30,20.65,-101.0,84.0,14.99
Mataura,100,NZ,1587234138,93,-46.19,168.86,43.0,4.0
George Town,40,MY,1587234138,88,5.41,100.34,82.4,4.7
Jamestown,75,US,1587234138,55,42.1,-79.24,43.0,12.75
Baykit,46,RU,1587234138,92,61.67,96.37,20.35,2.13
Butaritari,98,KI,1587234139,78,3.07,172.79,82.04,14.43
Arraial do Cabo,40,BR,1587234139,73,-22.97,-42.03,77.0,10.29
Kavieng,99,PG,1587234139,76,-2.57,150.8,82.17,0.6
Tournon-sur-Rhône,94,FR,1587234139,63,45.07,4.83,66.99,5.82
Cochabamba,20,BO,1587234139,35,-17.39,-66.16,69.8,2.24
Casablanca,75,MA,1587234139,72,33.59,-7.62,68.0,17.22
Talcahuano,75,CL,1587234139,68,-36.72,-73.12,69.8,3.36
Yellowknife,75,CA,1587234137,79,62.46,-114.35,24.01,9.17
Teguise,20,ES,1587234139,64,29.06,-13.56,69.8,13.87
Rundu,95,NA,1587234139,51,-17.93,19.77,80.6,3.36
Cariamanga,75,EC,1587234139,42,-4.33,-79.55,82.4,18.34
Puerto Ayora,40,EC,1587233864,74,-0.74,-90.35,84.2,13.87
Camacha,40,PT,1587233893,68,33.08,-16.33,66.2,13.87
Qaanaaq,26,GL,1587234140,82,77.48,-69.36,19.42,11.03
Longyearbyen,40,SJ,1587234140,95,78.22,15.64,32.0,6.93
Vaini,75,TO,1587233854,83,-21.2,-175.2,77.0,9.17
Jalu,0,LY,1587233864,23,29.03,21.55,73.94,8.63
Bereda,64,ES,1587234140,81,43.27,-7.54,59.0,8.01
Chui,32,UY,1587234140,70,-33.7,-53.46,70.14,6.78
La Ronge,75,CA,1587234140,46,55.1,-105.28,28.4,12.75
Port Alfred,0,ZA,1587234140,94,-33.59,26.89,66.99,3.0
Kamaishi,100,JP,1587234140,87,39.27,141.88,47.57,29.64
Talnakh,100,RU,1587234140,74,69.49,88.4,37.4,33.55
College,90,US,1587234140,100,64.86,-147.8,39.2,2.98
Yar-Sale,100,RU,1587234141,98,66.83,70.83,34.72,6.22
Neuquén,83,AR,1587234141,45,-38.95,-68.06,82.4,14.58
Lüderitz,11,NA,1587234141,87,-26.65,15.16,60.8,6.93
Salaga,54,GH,1587234141,46,8.55,-0.52,93.07,9.84
San Patricio,20,MX,1587234141,78,19.22,-104.7,82.4,11.41
Jasaan,0,PH,1587234141,67,8.65,124.78,75.96,4.32
‘Ewa Beach,40,US,1587233970,57,21.32,-158.01,77.0,9.17
Guerrero Negro,2,MX,1587233919,56,27.98,-114.06,65.25,16.64
Waihi Beach,40,NZ,1587234141,80,-37.4,175.93,64.0,10.38
Hasaki,75,JP,1587234141,87,35.73,140.83,52.0,4.7
The Valley,40,AI,1587233885,62,18.22,-63.06,86.0,10.29
Cape Town,5,ZA,1587234023,52,-33.93,18.42,69.01,3.36
Saint Paul Harbor,40,US,1587234141,81,57.79,-152.41,44.6,4.7
Ajdabiya,0,LY,1587234063,50,30.76,20.23,66.36,16.6
Hamilton,75,US,1587234131,46,39.18,-84.53,53.01,8.05
Norman Wells,90,CA,1587233931,93,65.28,-126.83,37.4,11.41
Nome,90,US,1587234142,100,64.5,-165.41,33.8,9.17
Trelew,100,AR,1587234142,59,-43.25,-65.31,69.53,14.94
Hermanus,6,ZA,1587234142,54,-34.42,19.23,67.57,2.06
Sisimiut,100,GL,1587234142,91,66.94,-53.67,25.56,22.46
Leningradskiy,51,RU,1587234142,89,69.38,178.42,-3.64,7.58
Kokopo,99,PG,1587234142,79,-4.35,152.26,78.62,3.18
Formosa,0,AR,1587234142,37,-26.18,-58.18,84.2,4.7
Hilo,1,US,1587234142,64,19.73,-155.09,75.2,5.66
Vidim,31,RU,1587234142,88,56.41,103.11,21.67,7.29
Saskylakh,0,RU,1587233867,81,71.92,114.08,8.49,5.06
Pudozh,89,RU,1587234143,98,61.81,36.53,30.27,1.88
Busselton,100,AU,1587234143,67,-33.65,115.33,63.0,22.86
Carnarvon,75,AU,1587233859,88,-24.87,113.63,75.2,14.99
Srednekolymsk,47,RU,1587234143,89,67.45,153.68,-12.33,7.87
Nangwa,100,TZ,1587234143,59,-4.47,35.45,57.33,4.14
Mirny,98,RU,1587234143,55,62.54,113.96,10.4,13.42
Upernavik,100,GL,1587234143,89,72.79,-56.15,25.68,29.04
Dikson,100,RU,1587234143,91,73.51,80.55,35.91,18.05
Codrington,47,AU,1587234143,84,-38.27,141.97,51.66,7.92
Morant Bay,20,JM,1587234143,66,17.88,-76.41,86.0,20.8
Khatanga,0,RU,1587234143,93,71.97,102.5,10.49,4.81
Thinadhoo,100,MV,1587234143,73,0.53,72.93,84.45,12.55
Along,97,IN,1587234143,70,28.17,94.77,66.94,1.86
Makakilo City,40,US,1587234144,77,21.35,-158.09,77.0,7.16
Alofi,37,NU,1587234144,88,-19.06,-169.92,77.0,6.93
Kaitangata,100,NZ,1587234144,88,-46.28,169.85,48.0,7.87
Pinsk,94,BY,1587234144,65,52.12,26.1,40.28,5.21
Kisanga,100,TZ,1587234144,86,-7.44,37.7,75.02,1.72
Barrow,1,US,1587233862,91,71.29,-156.79,-7.6,9.17
Sitka,40,US,1587234144,93,57.05,-135.33,41.0,4.7
Misratah,54,LY,1587234144,70,32.38,15.09,65.37,12.88
Esperance,75,AU,1587234144,100,-33.87,121.9,59.0,16.11
Santa Vitória do Palmar,34,BR,1587234144,70,-33.52,-53.37,70.45,6.87
Vostok,27,RU,1587234145,75,46.49,135.88,34.97,3.09
São Filipe,14,CV,1587234145,73,14.9,-24.5,71.49,23.38
Udachny,1,RU,1587234145,43,66.42,112.4,10.4,4.47
Tuktoyaktuk,40,CA,1587234145,77,69.45,-133.04,6.8,6.93
Xuchang,100,CN,1587234145,93,34.02,113.82,50.0,4.47
Palora,90,EC,1587234145,88,-1.7,-77.93,68.0,1.1
Clyde River,75,CA,1587234145,85,70.47,-68.59,15.8,4.7
Beringovskiy,100,RU,1587234145,96,63.05,179.32,18.05,18.81
Makassar,20,ID,1587234145,100,-5.14,119.42,77.0,1.12
Salinópolis,67,BR,1587234145,72,-0.61,-47.36,82.99,3.94
Severo-Kuril'sk,0,RU,1587234145,88,50.68,156.12,32.68,9.04
Mount Isa,11,AU,1587234146,28,-20.73,139.5,73.4,12.75
Ulverstone,29,AU,1587234146,53,-41.15,146.17,55.99,7.0
Puerto Madryn,100,AR,1587234146,44,-42.77,-65.04,76.84,6.89
Dingle,0,PH,1587234146,79,11.0,122.67,80.22,8.52
Cherskiy,39,RU,1587234146,87,68.75,161.3,-4.95,6.04
Malindi,20,KE,1587234146,78,-3.22,40.12,80.6,8.05
Buala,97,SB,1587234146,80,-8.14,159.59,80.28,4.65
Angoche,0,MZ,1587234146,82,-16.23,39.91,78.8,8.16
Poço Verde,71,BR,1587234146,60,-10.71,-38.18,84.65,9.6
Murgab,90,TM,1587234146,59,37.5,61.97,66.2,5.41
Tairua,51,NZ,1587234146,80,-37.02,175.85,64.0,15.14
Tasiilaq,90,GL,1587234146,91,65.61,-37.64,32.0,17.22
Nālūt,28,LY,1587233869,19,30.33,10.85,84.65,12.44
Nioro,61,GM,1587234147,19,13.35,-15.75,94.1,14.52
Sheltozero,100,RU,1587234147,96,61.37,35.37,33.57,7.4
Castro,36,BR,1587234147,38,-24.79,-50.01,71.24,4.59
Bone,11,DE,1587234147,35,51.97,12.14,61.0,1.99
Lompoc,90,US,1587234147,67,34.64,-120.46,60.01,8.05
Batagay-Alyta,0,RU,1587234147,67,67.8,130.41,-7.1,4.45
Paita,54,PE,1587234147,48,-5.09,-81.11,87.8,11.41
Nchelenge,85,ZM,1587234147,60,-9.35,28.73,73.29,6.55
Auxerre,93,FR,1587234147,75,47.8,3.57,68.0,2.21
Fengxian,100,CN,1587234147,93,34.7,116.59,52.2,7.2
Heihe,100,CN,1587234147,44,50.24,127.49,37.4,2.24
Bambous Virieux,40,MU,1587234148,74,-20.34,57.76,79.0,16.11
Port Lincoln,51,AU,1587234081,74,-34.73,135.87,58.5,5.14
Kamenka,25,RU,1587234148,78,51.32,42.77,37.0,1.99
Ancud,75,CL,1587234148,82,-41.87,-73.82,60.8,14.99
Arkhara,68,RU,1587234148,48,49.42,130.08,48.06,10.13
El Rosario,39,MX,1587233881,75,24.26,-107.18,80.01,8.01
Avarua,13,CK,1587234148,78,-21.21,-159.78,78.8,3.36
Fort Nelson,40,CA,1587234148,45,58.81,-122.7,48.2,8.05
Kologriv,100,RU,1587234148,89,58.83,44.32,32.99,3.65
Marabu,75,MY,1587234148,100,4.41,114.01,77.0,2.24
Narsaq,40,GL,1587234148,43,60.92,-46.05,33.8,5.82
Vila Velha,20,BR,1587233913,65,-20.33,-40.29,79.0,13.87
Yumen,66,CN,1587234149,22,40.28,97.2,55.0,8.34
Bathsheba,20,BB,1587234149,58,13.22,-59.52,86.0,19.46
Meulaboh,89,ID,1587234149,82,4.14,96.13,79.48,3.87
Canavieiras,33,BR,1587234149,89,-15.68,-38.95,78.55,8.14
Jyvaskyla,75,FI,1587234022,64,62.24,25.72,37.4,14.99
Calvinia,19,ZA,1587234149,15,-31.47,19.78,71.82,5.3
Dombarovskiy,76,RU,1587234065,76,50.76,59.54,48.4,7.45
Tura,89,IN,1587234149,74,25.52,90.22,68.4,9.28
Sangar,2,RU,1587234149,82,63.92,127.47,1.85,2.62
Marabba,13,SD,1587234149,11,12.35,32.18,88.68,9.71
Isiro,94,CD,1587234149,75,2.77,27.62,69.21,2.06
Lālmohan,91,BD,1587234150,70,22.34,90.74,79.99,15.01
Brae,0,GB,1587234150,70,60.4,-1.35,46.4,11.41
Ostrovnoy,100,RU,1587234150,95,68.05,39.51,32.45,12.5
Mataram,20,ID,1587234150,100,-8.58,116.12,77.0,4.32
Labuhan,70,ID,1587234150,82,-6.88,112.21,79.86,1.1
Fortuna,90,US,1587233986,93,40.6,-124.16,55.99,3.36
Alvarães,40,BR,1587234150,88,-3.22,-64.8,82.4,4.7
Masvingo,6,ZW,1587234150,64,-20.06,30.83,65.05,8.03
Mastung,74,PK,1587234150,24,29.8,66.84,60.22,5.7
Kargopol',95,RU,1587234150,97,61.51,38.95,28.99,2.75
Maningrida,54,AU,1587234151,85,-12.07,134.27,76.89,5.3
Ilām,18,NP,1587234151,50,26.92,87.92,61.81,1.88
Ouadda,64,CF,1587234151,14,8.08,22.4,80.38,0.76
Quatre Cocos,40,MU,1587234151,74,-20.21,57.76,79.0,16.11
Piancó,52,BR,1587234151,62,-7.2,-37.93,84.97,2.24
Petatlán,5,MX,1587234056,55,17.52,-101.27,87.8,12.75
Boa Vista,75,BR,1587234151,36,2.82,-60.67,95.0,8.05
Līvāni,34,LV,1587234151,74,56.35,26.18,37.31,7.92
Nelson Bay,20,AU,1587234151,93,-32.72,152.15,54.0,2.66
Viedma,94,AR,1587234151,28,-40.81,-63.0,83.86,21.63
Kruisfontein,0,ZA,1587234151,52,-34.0,24.73,66.58,8.77
Isangel,79,VU,1587234152,82,-19.55,169.27,78.85,10.58
Van Buren,1,US,1587234152,38,35.44,-94.35,64.0,10.29
Podor,77,MR,1587234152,24,16.65,-14.96,91.4,4.7
Port Elizabeth,3,ZA,1587234152,94,-33.92,25.57,68.0,9.17
Rakke,96,EE,1587234152,78,58.98,26.25,37.62,6.91
Koson,81,UZ,1587234152,77,39.04,65.58,59.0,2.24
Araouane,47,ML,1587234152,8,18.9,-3.53,102.04,6.82
Thurso,0,GB,1587234152,75,58.59,-3.53,46.4,14.99
Nyuksenitsa,99,RU,1587234152,96,60.41,44.24,29.89,2.46
Brownsville,75,US,1587234152,55,25.9,-97.5,89.6,16.11
Praia,40,CV,1587234152,54,14.92,-23.51,78.8,20.8
Te Anau,80,NZ,1587234152,72,-45.42,167.72,44.96,5.73
Pryazha,100,RU,1587234152,100,61.69,33.62,33.8,4.47
Khovd,53,MN,1587234153,38,48.01,91.64,36.3,2.1
Paamiut,100,GL,1587234153,91,61.99,-49.67,29.59,22.75
Chifeng,100,CN,1587234153,35,42.27,118.96,53.06,9.46
Japura,96,ID,1587234153,92,-0.32,102.35,75.0,1.1
Laas,40,IT,1587234153,51,46.62,10.7,59.0,2.24
Airai,63,TL,1587234153,56,-8.93,125.41,60.13,2.48
Lac du Bonnet,99,CA,1587234153,86,50.25,-96.06,37.0,5.99
Nandu,43,CN,1587234153,89,22.85,110.82,71.82,3.53
Marawi,7,PH,1587233855,71,8.0,124.29,67.08,2.75
Karasjok,54,NO,1587234153,74,69.47,25.51,35.6,23.04
Tupik,100,RU,1587234154,89,54.43,119.93,18.14,15.19
Dunedin,95,NZ,1587233930,69,-45.87,170.5,48.99,6.11
San Policarpo,25,PH,1587233863,79,12.18,125.51,81.7,14.7
Ilulissat,75,GL,1587233979,79,69.22,-51.1,24.8,3.36
Mopipi,15,BW,1587234154,22,-21.18,24.88,79.52,9.33
Mareeba,90,AU,1587234154,94,-17.0,145.43,77.0,1.25
Lorengau,64,PG,1587234154,72,-2.02,147.27,82.51,1.45
Okhotsk,54,RU,1587234154,85,59.38,143.3,8.15,12.57
Cap-aux-Meules,5,CA,1587234154,40,47.38,-61.86,37.4,8.05
Hadejia,88,NG,1587234154,9,12.45,10.04,84.09,4.54
Abomsa,100,ET,1587234154,49,9.98,39.98,72.84,3.24
Pemangkat,79,ID,1587234154,89,1.17,108.97,76.1,6.85
Saint-Joseph,20,RE,1587233960,78,-21.37,55.62,77.0,17.22
Biskamzha,0,RU,1587234155,67,53.45,89.53,33.64,7.05
Hambantota,88,LK,1587233879,77,6.12,81.12,83.25,6.55
Lengshuijiang,99,CN,1587234155,85,27.69,111.43,59.61,2.42
Rio Rancho,20,US,1587234155,18,35.23,-106.66,66.0,11.41
Talara,19,PE,1587234155,48,-4.58,-81.27,87.8,11.41
Pisco,3,PE,1587234155,64,-13.7,-76.22,75.99,10.29
Aklavik,75,CA,1587234123,79,68.22,-135.01,23.0,11.41
Ocampo,63,MX,1587234155,14,21.65,-101.5,76.5,4.0
Zyryanka,100,RU,1587234155,92,65.75,150.85,-0.72,19.33
Grobiņa,7,LV,1587234155,69,56.54,21.17,39.2,5.82
Hvolsvollur,90,IS,1587234155,93,63.75,-20.22,44.6,14.99
Alekseyevka,63,RU,1587234155,65,50.63,38.69,40.84,6.96
Mossamedes,69,AO,1587234156,70,-15.2,12.15,74.34,5.64
Collie,100,AU,1587234156,67,-33.37,116.15,63.0,10.09
Bengkulu,100,ID,1587234156,83,-3.8,102.27,77.99,3.4
Traralgon,90,AU,1587234156,94,-38.18,146.53,53.01,2.77
Parrita,20,CR,1587234156,44,9.52,-84.32,86.0,11.41
La Rioja,90,ES,1587234156,87,42.25,-2.5,59.0,3.36
Constitución,93,CL,1587234156,74,-35.33,-72.42,68.79,9.37
Mayumba,27,GA,1587234156,84,-3.43,10.66,80.28,7.02
Fethiye,4,TR,1587234156,93,36.62,29.12,59.0,5.82
Wanning,49,CN,1587234156,91,18.8,110.4,76.26,8.3
Matamoros,75,MX,1587234156,22,25.53,-103.25,88.0,5.82
Zyryanovsk,0,KZ,1587234156,55,49.74,84.27,40.77,3.78
Comodoro Rivadavia,75,AR,1587234157,29,-45.87,-67.5,75.2,20.8
Saint George,1,US,1587233898,39,37.1,-113.58,66.99,5.82
Sacama,75,EC,1587234157,42,-3.9,-79.27,82.4,18.34
Tuskegee,56,US,1587234157,66,32.42,-85.69,77.0,5.99
Olinda,40,BR,1587234157,74,-8.01,-34.86,84.2,6.93
Shingū,1,JP,1587234157,69,33.73,135.98,51.78,12.64
Petropavlovsk-Kamchatskiy,0,RU,1587234157,88,53.05,158.65,32.0,8.95
Areia Branca,40,BR,1587234157,59,-4.96,-37.14,93.2,11.41
Bethel,90,US,1587234157,80,41.37,-73.41,39.99,9.17
Camalú,13,MX,1587234157,48,30.85,-116.07,63.0,8.99
Ukiah,90,US,1587234157,71,39.15,-123.21,55.0,8.05
Humaitá,79,BR,1587234158,81,-7.51,-63.02,84.15,4.63
Pimentel,61,PE,1587234158,58,-6.84,-79.93,84.2,10.29
Myingyan,47,MM,1587234158,35,21.47,95.38,89.33,4.99
Kingaroy,75,AU,1587234158,93,-26.53,151.83,55.4,1.66
Saurimo,98,AO,1587234158,70,-9.66,20.39,65.66,2.71
el Prat de Llobregat,75,ES,1587234158,93,41.33,2.09,62.01,9.17
Montluçon,99,FR,1587234158,86,46.33,2.6,61.0,3.4
Kashgar,100,CN,1587233978,58,39.45,75.98,57.2,6.71
Palmas Bellas,20,PA,1587234158,62,9.23,-80.09,91.0,16.11
Gayéri,55,BF,1587234158,15,12.65,0.49,98.08,3.33
Naze,90,JP,1587234158,82,28.37,129.48,64.4,4.7
Hithadhoo,99,MV,1587233987,74,-0.6,73.08,84.16,12.82
Denpasar,20,ID,1587234159,100,-8.65,115.22,80.6,1.12
Saldanha,21,ZA,1587234159,33,-33.01,17.94,73.4,8.05
Solnechnyy,45,RU,1587234159,90,50.72,136.63,29.23,4.7
Ratnagiri,25,IN,1587233909,82,16.98,73.3,80.6,3.0
Amoy,90,CN,1587234007,94,24.48,118.08,71.6,6.71
City of San Pedro,75,PH,1587234159,74,14.35,121.02,84.2,6.93
Porgera,94,PG,1587234159,46,-5.47,143.2,37.53,0.89
